"0","plot_raster_aggregated_leaflet("
"0","  raster_obj = ndvi_out$raster,"
"0","  shapefile_path = ""data/shapes/regions_senegal.shp"","
"0","  palette = ""YlGn"","
"0","  region_id = ""ADM1_FR"", "
"0","  title = ""NDVI 2024"","
"0","  indicator_name = ""ndvi"",         # 👉 Ajoute ceci"
"0","  scale_if_needed = TRUE           # 👉 Facultatif (TRUE par défaut)"
"0",")"
"1","  |                                                                       "
"1","  |                                                                 |   0%"
"1","  |                                                                       "
"1","  |=====                                                            |   7%"
"1","  |                                                                       "
"1","  |=========                                                        |  14%"
"1","  |                                                                       "
"1","  |==============                                                   |  21%"
"1","  |                                                                       "
"1","  |===================                                              |  29%"
"1","  |                                                                       "
"1","  |=======================                                          |  36%"
"1","  |                                                                       "
"1","  |============================                                     |  43%"
"1","  |                                                                       "
"1","  |================================                                 |  50%"
"1","  |                                                                       "
"1","  |=====================================                            |  57%"
"1","  |                                                                       "
"1","  |==========================================                       |  64%"
"1","  |                                                                       "
"1","  |==============================================                   |  71%"
"1","  |                                                                       "
"1","  |===================================================              |  79%"
"1","  |                                                                       "
"1","  |========================================================         |  86%"
"1","  |                                                                       "
"1","  |============================================================     |  93%"
"1","  |                                                                       "
"1","  |=================================================================| 100%"
"1","
"
