"0",""
"0",""
"0","# 📂 Chargement unique du shapefile"
"0","shapefile_path <- ""data/shapes/regions_burkina.shp"""
"0","regions <- st_read(shapefile_path)"
"1","Reading layer `"
"1","regions_burkina"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\pc\OneDrive\Desktop\Projet_Bookdown\Bookdown\Atlas_Spectral_Sahel\data\shapes\regions_burkina.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 13 features and 12 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -5.511255 ymin: 9.415337 xmax: 2.407427 ymax: 15.08311"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","# 🔁 Fonction générique pour calculer les moyennes régionales"
"0","get_moyennes_region <- function(indicateur, suffixe = ""_burkina.tif"", decimals = 3) {"
"0","  raster_path <- paste0(""data/"", indicateur, ""/"", indicateur, suffixe)"
"0","  rast <- raster(raster_path)"
"0","  moyennes <- exact_extract(rast, regions, 'mean')"
"0","  "
"0","  regions %>%"
"0","    st_drop_geometry() %>%"
"0","    select(Région = ADM1_FR) %>%"
"0","    mutate(!!toupper(indicateur) := round(moyennes, decimals))"
"0","}"
"0",""
"0","# 📈 Génération des tableaux"
"0","df_bndvi <- get_moyennes_region(""bndvi"", decimals = 3)"
"1","  |                                                             "
"1","  |                                                       |   0%"
"1","  |                                                             "
"1","  |====                                                   |   8%"
"1","  |                                                             "
"1","  |========                                               |  15%"
"1","  |                                                             "
"1","  |=============                                          |  23%"
"1","  |                                                             "
"1","  |=================                                      |  31%"
"1","  |                                                             "
"1","  |=====================                                  |  38%"
"1","  |                                                             "
"1","  |=========================                              |  46%"
"1","  |                                                             "
"1","  |==============================                         |  54%"
"1","  |                                                             "
"1","  |==================================                     |  62%"
"1","  |                                                             "
"1","  |======================================                 |  69%"
"1","  |                                                             "
"1","  |==========================================             |  77%"
"1","  |                                                             "
"1","  |===============================================        |  85%"
"1","  |                                                             "
"1","  |===================================================    |  92%"
"1","  |                                                             "
"1","  |=======================================================| 100%"
"1","
"
"0","df_bai  <- get_moyennes_region(""bai"",  decimals = 4)"
"1","  |                                                             "
"1","  |                                                       |   0%"
"1","  |                                                             "
"1","  |====                                                   |   8%"
"1","  |                                                             "
"1","  |========                                               |  15%"
"1","  |                                                             "
"1","  |=============                                          |  23%"
"1","  |                                                             "
"1","  |=================                                      |  31%"
"1","  |                                                             "
"1","  |=====================                                  |  38%"
"1","  |                                                             "
"1","  |=========================                              |  46%"
"1","  |                                                             "
"1","  |==============================                         |  54%"
"1","  |                                                             "
"1","  |==================================                     |  62%"
"1","  |                                                             "
"1","  |======================================                 |  69%"
"1","  |                                                             "
"1","  |==========================================             |  77%"
"1","  |                                                             "
"1","  |===============================================        |  85%"
"1","  |                                                             "
"1","  |===================================================    |  92%"
"1","  |                                                             "
"1","  |=======================================================| 100%"
"1","
"
"0","df_aweinsh <- get_moyennes_region(""aweinsh"", decimals = 4)"
"1","  |                                                             "
"1","  |                                                       |   0%"
"1","  |                                                             "
"1","  |====                                                   |   8%"
"1","  |                                                             "
"1","  |========                                               |  15%"
"1","  |                                                             "
"1","  |=============                                          |  23%"
"1","  |                                                             "
"1","  |=================                                      |  31%"
"1","  |                                                             "
"1","  |=====================                                  |  38%"
"1","  |                                                             "
"1","  |=========================                              |  46%"
"1","  |                                                             "
"1","  |==============================                         |  54%"
"1","  |                                                             "
"1","  |==================================                     |  62%"
"1","  |                                                             "
"1","  |======================================                 |  69%"
"1","  |                                                             "
"1","  |==========================================             |  77%"
"1","  |                                                             "
"1","  |===============================================        |  85%"
"1","  |                                                             "
"1","  |===================================================    |  92%"
"1","  |                                                             "
"1","  |=======================================================| 100%"
"1","
"
